Date,State,Dead,Injured,Total,Description
28/08/2021,New York,0,5,5,"Responding officers found two wounded men, a wounded teenager and two other adults were later found at hospitals."
28/08/2021,California,0,4,4,"Two groups got into an argument near Belmont Park and a man opened fire, wounding four people."
28/08/2021,Illinois,0,4,4,Four adults were wounded in Douglas Park while attending a large gathering.
27/08/2021,Pennsylvania,1,4,5,"After a football game at a high school, a civilian was injured in a drive-by shooting. Police fired back, which district attorney Jack Stollsteimer says likely hit four people, including an eight-year-old girl who was killed."
27/08/2021,West Virginia,2,2,4,"Two adults and two children were shot, with an adult and child later dying from their injuries."
27/08/2021,California,0,4,4,Four men were found injured in the West Hollywood neighborhood.
26/08/2021,Minnesota,0,7,7,Seven people were wounded just after midnight when two people opened fire at one another.
23/08/2021,Illinois,0,4,4,A teenager and three adults were wounded in a drive by shooting in Uptown.
22/08/2021,Illinois,1,4,5,"A man was killed and three adults and a teenager were wounded in East Garfield Park, about four hours after a previous mass shooting."
22/08/2021,Illinois,1,3,4,A SIU student was killed and three other people wounded at a party hosted at a private residence.
22/08/2021,Oregon,0,5,5,Five men were wounded at a vigil for a man that had been killed in the same location earlier in the day.
22/08/2021,Michigan,1,3,4,One person was killed and three wounded in an early morning shooting.
21/08/2021,Illinois,0,4,4,Four people were wounded in an East Garfield Park drive-by.
21/08/2021,Illinois,1,5,6,"A man was killed and five others wounded while standing in a Calumet Heights parking lot, after two men opened fire from an alley."
20/08/2021,Michigan,1,3,4,One person died and three were injured after a shooting.
19/08/2021,Illinois,0,4,4,Four people were shot in a Bronzeville business.
19/08/2021,Pennsylvania,1,4,5,A drive-by shooting outside a barbershop killed one and wounded four.
19/08/2021,Maryland,1,3,4,A man was killed and three others wounded in an evening shooting.
18/08/2021,Maryland,1,3,4,"A teenager was arrested for allegedly shooting four people on a basketball court, killing a man and wounding three teenagers."
18/08/2021,Ohio,2,4,6,"Two people, including a 10-year-old girl, were killed, and four wounded after a shooting."
18/08/2021,California,0,4,4,Four men were wounded after a shooting in Playa del Ray.
18/08/2021,North Carolina,1,3,4,A man was killed and three injured in a shooting.
17/08/2021,New York,0,5,5,Five men were wounded in a drive-by shooting outside a grocery store in Brooklyn.
16/08/2021,New York,0,8,8,Five women and three men were wounded outside a housing project in Brooklyn shortly after midnight.
16/08/2021,Michigan,1,3,4,A man was killed and three others injured outside a local bar.
15/08/2021,Texas,3,2,5,"Three people were killed and two injured after a fight escalated in the parking lot of a local sports bar on the East Side, by a man who drew a long gun and shot into the air."
15/08/2021,Illinois,0,4,4,Three men and a woman were wounded standing outside a home shortly after midnight.
14/08/2021,Ohio,0,5,5,Four adults and a teenager were wounded outside a nightclub shortly after midnight.
14/08/2021,Indiana,1,4,5,A man was killed and three adults and a child wounded in a strip mall parking lot in the early morning.
14/08/2021,New York,0,4,4,Four men were wounded in Brooklyn shortly after midnight.
14/08/2021,New Jersey,0,4,4,Responding officers found four wounded in the early morning.
13/08/2021,Nevada,1,6,7,One person was killed and six teenagers wounded after a fight broke out at a local park shortly after midnight.
11/08/2021,Pennsylvania,1,4,5,A man opened fire on a group playing a dice game outside a local bar. One man was killed and four injured.
10/08/2021,Oregon,2,4,6,"Two men, identified as rap-artists connected to the Wu-Tang Clan, were killed and four others wounded, in a potential drive-by shooting."
10/08/2021,Mississippi,2,2,4,A woman and teenager were killed and two other individuals wounded in an evening shooting.
09/08/2021,Michigan,2,4,6,Two teenagers were killed and four others injured at a late-night party at a city park.
09/08/2021,Massachusetts,1,5,6,"A woman was killed and five others were injured in a shooting on Irma Street near the Mattapan/Dorchester border. Police arrived at the scene at about 12:30Â a.m. and pronounced the woman dead. On August 24, police charged a 37-year-old man with murder in connection to the shooting."
08/08/2021,Illinois,1,4,5,A security guard and four others were wounded after a man got into an argument with two security guards outside a club on the South Side.
08/08/2021,Louisiana,0,5,5,Five people were shot in the early morning on Bourbon Street. This was the second weekend in a row with a mass shooting in the city.
08/08/2021,Texas,1,5,6,A man was killed and five others wounded after a fight in a night club escalated out of the club and into the parking lot.
08/08/2021,Illinois,1,6,7,"Two men were arguing outside a lounge on the South Side, before it escalated. One of the two was killed, and the other along with five bystanders was injured."
08/08/2021,New York,2,3,5,Two men were killed and three wounded at an outdoor event space in Brooklyn shortly after midnight.
07/08/2021,Alabama,0,4,4,Three men and a woman were wounded shortly after midnight.
07/08/2021,Illinois,0,4,4,Four men were wounded in a drive-by shooting.
07/08/2021,Virginia,0,4,4,Four people were wounded in an early morning shooting in the Neon District.
06/08/2021,Tennessee,0,4,4,"Four people, two on the side walk and two in a vehicle, were wounded in a drive-by shooting in  West Nashville."
04/08/2021,Pennsylvania,0,4,4,Four adults were wounded a block away from Temple University Hospital.
03/08/2021,Illinois,1,3,4,A woman was killed and three others injured in the early morning in a home. Three men walked to the side of the home and shot repeatedly through the windows and walls.
02/08/2021,South Carolina,3,1,4,Two adults and a child were killed and a child wounded in a home. The shooter was arrested in Florida shortly after.
02/08/2021,South Carolina,0,9,9,Nine people were wounded in the early morning at a local dance studio.
01/08/2021,Louisiana,0,5,5,Five adults were wounded in an early morning shooting near Bourbon Street.
01/08/2021,Louisiana,1,3,4,A teenager was killed and two teenagers and an adult were wounded by a teenager in the Central Business District. He was turned in by a family member.
01/08/2021,Texas,1,3,4,A man was killed and three wounded in an early morning shooting. Five suspects were later arrested.
01/08/2021,Rhode Island,0,5,5,Five people were wounded in the parking lot of a Popeyes restaurant in the early morning.
31/07/2021,Ohio,1,4,5,"Five people were wounded in an early morning shooting outside a local bar, and one died later at the hospital. An argument escalated causing a gunfight between multiple people."
31/07/2021,Illinois,0,4,4,Four adults were wounded in an early morning shooting while at a gathering in Jackson Park on the South Side.
31/07/2021,Michigan,2,2,4,Two people were wounded and two killed at a large public gathering.
31/07/2021,New York,0,10,10,"Ten people, including seven bystanders, were wounded in a night-time gang shooting outside a laundromat. The incident took place in North Corona, Queens."
31/07/2021,Indiana,0,5,5,Three adults and two children were wounded outside a funeral home. It is believed an argument escalated inside the building prior.
31/07/2021,Kentucky,0,5,5,Responding officers found five people wounded in an evening shooting.
29/07/2021,Iowa,0,4,4,A feud between the occupants of two vehicles escalated into gunfire injuring three adults and a child.
29/07/2021,Pennsylvania,3,2,5,"After an argument a man shot and killed his parents. He called 911, and stated he wished to turn himself in, but opened fire at responding officers wounding two. He fled the scene in a vehicle that he crashed and was discovered dead due to a self inflicted gunshot wound."
28/07/2021,South Carolina,1,4,5,"Five people were wounded in an afternoon shooting, with one later dying at the hospital."
28/07/2021,"Washington, D.C.",0,4,4,Four adults were wounded in a shooting in Southeast DC.
26/07/2021,Texas,2,3,5,"A shooter killed one and injured three after opening fire at a backyard party, after becoming upset, leaving and returning. He was chased down by partygoers who threw bricks at him in defense, and was pronounced dead by responding police."
25/07/2021,Michigan,0,7,7,Seven people were wounded at a candlelit vigil on the West Side for a hit and run victim. The shooter pulled up in a vehicle and opened fire on the crowd.
25/07/2021,California,5,1,6,"When responding to a hostage situation at a home in Wasco, officers were fired upon by the shooter. Two officers were shot, and one succumbed to their injuries. Three people inside the house were slain by the shooter. The gunman was also killed during the shootout."
25/07/2021,Illinois,0,5,5,"Five men were wounded shortly after midnight while standing in an Austin backyard, after a man entered and opened fire."
25/07/2021,Washington,2,3,5,Two people were killed and three injured after someone opened fire on a group leaving a nightclub.
24/07/2021,Ohio,0,4,4,Four people were wounded in a parking lot in Short North in an early morning.
24/07/2021,Texas,0,6,6,Six people were wounded in an early morning shooting after an argument escalated at an after-hours club.
24/07/2021,Georgia,2,2,4,Two people were killed and two injured shortly after midnight after a fight escalated.
23/07/2021,California,2,4,6,"Two people were killed and four injured inside a parking garage near a local nightclub. Responding officers attempted to stop multiple vehicles leaving the structure, with some carrying shooting victims."
23/07/2021,South Carolina,2,2,4,Two people were killed and two wounded in a drive-by-shooting.
23/07/2021,South Carolina,0,4,4,Four people were wounded in a van after individuals in a pickup truck opened fire in the early morning.
22/07/2021,Texas,1,5,6,One person was killed and five injured outside a local restaurant in a drive-by shooting.
21/07/2021,Illinois,2,3,5,"Ten minutes after an earlier shooting, three teenagers (two would later die) and two adults were wounded in North Lawndale."
21/07/2021,Maryland,1,4,5,A man was killed and four others wounded at a condo complex after an argument escalated.
21/07/2021,Illinois,2,3,5,A 15-year-old and a 16-year-old were killed and three other adults were wounded on a street corner. The 16-year-old died the next day.
21/07/2021,Illinois,0,8,8,"Shortly before midnight someone opened fire on a party bus passing by a gas station in Old Town. Seven people were wounded in the bus, and one while pumping gas."
20/07/2021,Texas,4,0,4,Four adults were killed in a robbery after three men broke into their home. The three men were arrested later the next day.
19/07/2021,Illinois,0,4,4,Four men were injured in Homan Square while standing outside at night.
19/07/2021,New Jersey,0,6,6,A gunman opened fire at a group of people leaving a bar early in the morning. Six people were wounded.
18/07/2021,Ohio,1,3,4,One person was killed and three wounded in a shooting.
18/07/2021,Florida,1,4,5,A man was killed and four others wounded in a drive by shooting outside of a convenience store.
18/07/2021,North Carolina,0,4,4,Four were wounded in a shooting after an argument.
18/07/2021,Arizona,2,4,6,"Two EMTs were injured after a man opened fire on them as they responded to an unrelated medical incident. The man then drove to a nearby structure fire and shot at nearby people, killing a bystander and wounding a firefighter."
18/07/2021,Texas,3,2,5,Responding officers arrived at a motel where a man was threatening to kill others and responding officers. The man shot and killed two adults and wounded two others before being shot and killed by police.
18/07/2021,California,1,3,4,One person died and three were wounded after a shooting outside a nightclub.
17/07/2021,Oregon,1,6,7,A woman was killed and six others were injured in a shooting in Downtown Portland.
17/07/2021,Illinois,0,6,6,Five teenage girls aged 12 to 19 years old were wounded while standing outside a party in Austin on the West Side.
16/07/2021,California,2,4,6,Shortly before midnight two men were killed and four others injured in Old Sacramento near the old train tracks.
16/07/2021,"Washington, D.C.",1,5,6,A six-year-old girl was killed and five adults were injured in a shooting in the nation's capital.
16/07/2021,New Hampshire,0,4,4,Four people were wounded as passengers in a van taking them from a nightclub.
16/07/2021,South Carolina,1,3,4,One person was killed and three injured at Conestee Park after an argument escalated.
16/07/2021,Illinois,1,3,4,One man was killed and three others injured in Austin shortly before midnight.
16/07/2021,Pennsylvania,1,4,5,An adult was killed and three adults and a fourteen-year-old injured in an evening shooting.
15/07/2021,Massachusetts,0,4,4,Officers responding to a ShotSpotter alert discovered four people wounded at the Bromley Heath Projects in Mission Hill.
15/07/2021,Texas,1,3,4,Officers responding to a 911 call were fired upon by a suspect who barricaded themselves in a home. One officer was killed and three injured.
15/07/2021,Missouri,1,4,5,A man was killed and four others injured after an argument and physical fight between multiple motorcycle clubs escalated.
14/07/2021,Illinois,0,5,5,Five adults were wounded outside a food mart in Gresham after three men jumped out of a car and opened fire.
14/07/2021,Illinois,0,5,5,"Five people were wounded in West Garfield Park on the West Side, after a man approached them and opened fire."
14/07/2021,Delaware,2,2,4,A man and teenager were killed and two adults wounded in an evening shooting in the Knollwood neighborhood.
13/07/2021,Indiana,0,4,4,"Four men were wounded in an early morning shooting, three of the four were found in a vehicle."
13/07/2021,Michigan,1,6,7,"A man was killed and six others wounded at a banquet hall, after a shooter opened fire due to an earlier argument. Attendees fired back and wounded the suspect, who was later arrested."
12/07/2021,New Jersey,0,4,4,Four people were wounded in the early morning at a hotel.
12/07/2021,New York,0,4,4,Multiple masked shooters wounded four in Queens after exiting a car and opening fire.
12/07/2021,Pennsylvania,2,3,5,Two men were killed and three injured after a gun fight between two cars in the parking lot of a housing complex.
12/07/2021,California,3,1,4,Three men were killed and one injured after a gunman opened fire at a house party.
11/07/2021,Texas,1,5,6,A man was killed and five others wounded at an activities complex in the early morning.
10/07/2021,Pennsylvania,0,6,6,Six men were wounded after two shooters walked up to them and opened fire shortly before midnight in the North Philadelphia neighborhood of  Hunting Park.
10/07/2021,Massachusetts,0,4,4,"Four people were wounded in Dorchester, neighbors at first believed it was continuing Independence Day celebrations."
10/07/2021,Ohio,1,3,4,A man was killed and a woman and two children were injured at a gas station in a potential incident of domestic violence.
08/07/2021,Connecticut,0,4,4,Four men were wounded by five teenagers who opened fire at the same location they had wounded a woman two days prior. The teenagers were later arrested.
05/07/2021,New York,0,4,4,Three adults and a three-year-old were injured while standing outside in a large group after someone opened fire.
05/07/2021,California,1,3,4,A drive-by shooting left one person dead and three others injured at an illegal fireworks show.
05/07/2021,Illinois,2,4,6,"A shooting in Washington Park left two dead and four injured, including a 12-year-old girl and a 13-year-old boy."
05/07/2021,Ohio,1,11,12,One person was killed and eleven others injured at an Independence Day block party.
04/07/2021,California,0,4,4,"An overnight shooting left four injured, two critically."
04/07/2021,Ohio,2,3,5,Two people were killed and three injured in a shooting at a large teen party at a city park.
04/07/2021,Ohio,0,4,4,Four adults were wounded in an evening shooting.
04/07/2021,Illinois,0,4,4,Two juveniles and two others were injured on Sunday night.
04/07/2021,Nebraska,1,4,5,"A group of people were fired upon in a parking lot, leaving one dead and four injured."
04/07/2021,Illinois,0,4,4,Four people were wounded in a shooting at a rap concert.
04/07/2021,Missouri,0,4,4,"Four adults were wounded at a local club, and all refused to talk with law enforcement about the incident."
04/07/2021,Texas,0,8,8,Eight people were wounded near a local car wash in the early morning.
04/07/2021,Illinois,0,5,5,Two juveniles and three adults were wounded in a shooting.
04/07/2021,Texas,0,5,5,A shooting at an Independence Day gathering in southeast Dallas left at least four people wounded.
04/07/2021,Texas,3,2,5,A shooting at a neighborhood block party left three people dead and two injured.
03/07/2021,North Carolina,3,1,4,Responding officers found three men killed and one injured at a large party in the early morning.
03/07/2021,Pennsylvania,0,4,4,Four adults were wounded in an early morning shooting.
03/07/2021,Georgia,1,3,4,One person was killed and three injured in a shooting at a sports bar.
03/07/2021,Illinois,0,4,4,Shortly before midnight four men were wounded in a drive-by shooting in Gresham.
02/07/2021,Pennsylvania,1,4,5,A man was killed and four others injured after an afternoon shooting in East Mount Airy.
02/07/2021,Virginia,0,4,4,Three teenagers and a six-year-old were injured in an afternoon shooting. A fifteen-year-old was later arrested in connection with the shooting.
02/07/2021,Illinois,1,4,5,"A teenager was killed and four adults, including a pregnant woman were injured at an American Legion after a funeral."
01/07/2021,Illinois,0,7,7,"Unknown assailants fired into a residence in Englewood, injuring seven people including a baby girl."
01/07/2021,South Carolina,2,4,6,"Two people, including the believed shooter, were killed and four injured in a shooting at a local park."
01/07/2021,Virginia,1,3,4,"Responding police officers to shots fired, found one man deceased and an adult and two teenagers injured."
30/06/2021,Illinois,0,4,4,Four teenagers were wounded while walking in Little Village on the West Side in the evening.
30/06/2021,Louisiana,0,4,4,"A car pulled up to another car waiting to turn and opened fire. An adult, ten-month-old, four and fifteen-year olds were all injured."
30/06/2021,Delaware,1,3,4,"A group of people were fired upon, leaving one killed and three injured."
30/06/2021,Texas,3,1,4,Two adults and a six-year-old were killed and a ten-year-old injured in an evening shooting.
28/06/2021,New York,1,3,4,"A man opened fire into a crowded Walmart parking lot, killing one and injuring three."
27/06/2021,Illinois,1,3,4,A man was killed and three others wounded at a night club in the early morning.
27/06/2021,Illinois,1,10,11,A woman died and ten others were injured after three shooters approached them from an alley and opened fire in Marquette Park.
27/06/2021,Illinois,1,5,6,Five adults and a teenager were wounded in a drive-by shooting while standing outside in South Shore. A woman died later at the hospital
27/06/2021,Tennessee,3,1,4,A tenant with a mental disorder killed three and wounded a neighbor in his boarding house.
27/06/2021,North Carolina,0,4,4,"After an argument escalated at a pool party hosted at an apartment complex, four people were wounded."
26/06/2021,Texas,1,3,4,A man was killed and three wounded at a pay-per-view event at a nightclub after a fight broke out.
26/06/2021,Illinois,1,3,4,A man was killed and three others wounded after an argument escalated in the morning in West Rogers Park.
26/06/2021,Alabama,1,3,4,An argument escalated at a funeral service after an outside group refused to turn down music in their car. A man was killed and three others injured.
25/06/2021,Ohio,0,4,4,Two children and two adults were shot in an SUV.
25/06/2021,Illinois,0,4,4,"Shortly before midnight, two men and two women were injured in a drive-by shooting in Park Manor, in which the shooter drove a moped."
25/06/2021,New York,0,5,5,Five people were shot in an early morning drive-by at a graduation party in the Bronx.
24/06/2021,Florida,1,4,5,"Two shooters opened fire at a local American Legion Post, which was hosting a teen party. All five injured were teenagers."
23/06/2021,New York,0,4,4,"Two adults and two children were wounded at the local JFK Park, after a man opened fire."
23/06/2021,Illinois,0,4,4,Four people were shot while standing outside when two shooters opened fire in South Austin.
23/06/2021,Alabama,2,2,4,Two men were found dead and two more injured by responding police officers.
23/06/2021,Illinois,0,4,4,Four motorcycle club members were wounded in Englewood.
21/06/2021,"Washington, D.C.",0,4,4,Minnesota Vikings defensive tackle Jaylen Twyman was shot along with three others while visiting his aunt.
21/06/2021,Missouri,3,4,7,Three people were killed and four injured in a shooting outside a convenience store.
20/06/2021,Virginia,1,3,4,A man was killed and three wounded while leaving Shockoe Bottom after someone opened fire on a group of people.
20/06/2021,Ohio,1,3,4,A woman was killed and three others injured shortly after midnight.
20/06/2021,Colorado,1,4,5,A man was killed and four others wounded during an early morning Juneteenth celebration at a local strip mall.
20/06/2021,Florida,1,10,11,A woman was killed and ten others injured at an annual community Fathers Day celebration. The shooter was shortly arrested.
20/06/2021,California,3,5,8,"Celebrators of a Marimba; a Guatemalan music and dance party, were shot by multiple shooters who fled in vehicles"
20/06/2021,Texas,0,8,8,"Eight people were wounded in a shootout between two groups after an argument escalated. Each group had rented a party space, and two of the injured were children."
20/06/2021,Indiana,1,4,5,A man was killed and four others were wounded in an early morning shooting at a local brewing companies parking lot.
20/06/2021,New Jersey,1,3,4,One man was killed and three others injured while standing on a porch after a bicyclist opened fire.
19/06/2021,California,1,6,7,A man was killed and five others injured at Lake Merritt near the city's Juneteenth celebration.
19/06/2021,Alaska,1,4,5,Four people wounded and one killed in a shooting.
19/06/2021,Louisiana,2,4,6,Two people were killed and four injured in a parking lot after an argument escalated between unknown people and partygoers leaving a concert.
19/06/2021,New Jersey,0,4,4,Responding officers found two wounded men in an early morning shooting. Shortly after two more were identified at a local hospital.
18/06/2021,Minnesota,0,5,5,Shortly before midnight five people were wounded in Dinkytown.
17/06/2021,North Carolina,2,2,4,A shooting killed two and wounded another two.
17/06/2021,Virginia,0,4,4,Four men were wounded in a shooting.
17/06/2021,New Jersey,0,4,4,Four people were wounded in a shooting.
17/06/2021,Arizona,1,12,13,"One person was killed and twelve others injured in eight drive-by shootings in the West Valley area. A male suspect was taken into custody. Of the injuries, three were wounded by gunfire, while nine others sustained indirect injuries, such as shrapnel from broken glass due to a car crash."
16/06/2021,Maryland,1,5,6,"Six people were shot, one fatally, in West Baltimore."
15/06/2021,Illinois,0,5,5,Five people were wounded at West Garfield Park.
15/06/2021,Illinois,5,3,8,Four women were killed and three others injured after gunfire erupted in a South Side residence. Another woman died in a hospital.
15/06/2021,Alabama,2,2,4,A shooting at a Mueller Water Products factory killed two and injured two others.
14/06/2021,Florida,1,3,4,A drive-by shooting on Interstate 95 killed one and injured three.
14/06/2021,Michigan,2,2,4,Two people were killed and two others injured at a city park.
13/06/2021,Ohio,1,5,6,An altercation resulted in a shooting that killed one and injured five others at a racetrack.
13/06/2021,Kentucky,1,3,4,One man was killed and three other people were injured after a shooting in a Newburg neighborhood.
12/06/2021,Ohio,0,4,4,Four people were wounded in a drive-by. Two of the victims were children caught in crossfire.
12/06/2021,Illinois,1,9,10,A shooting in Chatham on the South Side left one dead and nine injured.
12/06/2021,Ohio,3,4,7,Three men were killed while three women and another man were injured in the Kinsman neighborhood.
12/06/2021,Texas,1,13,14,"At least 14 people were shot in Downtown Austin in the early morning hours, leaving one dead. A suspect has been arrested while police are still looking for another."
11/06/2021,Texas,0,5,5,"A shooting left five people injured, including a four-year-old girl."
11/06/2021,North Carolina,1,3,4,A shooting left one man dead and four others injured.
11/06/2021,Georgia,1,7,8,One person was killed and seven others wounded in a shooting at a housing project.
11/06/2021,Washington,2,2,4,Two people were killed and two others hurt in a shooting in White Center near West Seattle.
10/06/2021,Michigan,1,3,4,"A drive by shooting on the west side left one dead and three injured, including a six-year-old boy."
10/06/2021,New York,0,4,4,Four people were wounded in a drive by shooting that was potential gang activity.
08/06/2021,Tennessee,1,4,5,Four people were wounded and one killed in an afternoon shooting. The suspect is known to the victims.
08/06/2021,Tennessee,1,3,4,Three teenagers were wounded and an adult woman was killed after their cars were boxed in by other vehicles and fired upon. A fourth teenager was injured in a car accident as one of the cars attempted to flee the gunfire.
08/06/2021,Texas,0,5,5,"Four people were shot, and a fifth wounded by bullet fragments in the early morning at a bar. The shooting was believed to be in retaliation of three men being denied entry into the bar."
07/06/2021,Ohio,0,6,6,Six people were wounded in an early morning shooting while standing on a porch.
07/06/2021,Florida,3,3,6,"A man killed his girlfriend, and another man, and injured three teenagers in a Florida home. The man committed suicide upon police arrival."
06/06/2021,Florida,3,6,9,Three people were killed and six more injured at a graduation party inside of a restaurant/hookah lounge.
06/06/2021,Missouri,0,4,4,"Three shooters opened fire on a group of teenagers near Kiener Plaza, injuring four."
06/06/2021,North Carolina,0,4,4,Four people were injured by gunfire at a party in a trailer park.
06/06/2021,Oregon,4,0,4,Four people were shot dead at a home in southeast Portland.
06/06/2021,California,0,5,5,Five men were wounded in the Fremont neighborhood in a drive-by shooting.
06/06/2021,Utah,1,4,5,One person was killed and four more injured in a drive-by shooting.
06/06/2021,Illinois,0,8,8,"Two shooters opened fire on a group in Chatham, injuring eight."
05/06/2021,Indiana,2,2,4,Two people were killed and two more injured while exiting a Boston Market earlier in the morning in northeastern Indianapolis.
05/06/2021,Louisiana,0,8,8,Eight people were wounded in an evening shooting while standing outside a vacant hotel.
04/06/2021,Michigan,1,3,4,One person was killed and three injured.
02/06/2021,Delaware,1,3,4,"A shooter opened fire on officers during a domestic dispute in an apartment, injuring three. The shooter was found dead from a self-inflicted gunshot wound the next day."
02/06/2021,Ohio,0,4,4,Four people were shot and one other was seriously injured after being run over by a car outside a bar.
02/06/2021,Arkansas,0,4,4,Police responding to a fight at a local park were then notified of gunfire. Four people were wounded and one of the shooters was arrested after a car chase.
02/06/2021,Ohio,0,6,6,Two people are in custody after six people were injured in an overnight shooting at a wake.
31/05/2021,Missouri,0,4,4,Four men were wounded in a drive-by shooting.
31/05/2021,Ohio,1,4,5,"One person was killed and four others, including two teenagers, were injured in a shooting during a block party."
31/05/2021,New York,0,5,5,Five people were shot in the Bushwick area of Brooklyn.
30/05/2021,Illinois,0,4,4,Four teens injured in drive-by.
30/05/2021,Alabama,1,4,5,One person was killed and four others were injured at a residence.
30/05/2021,Florida,3,20,23,"2021 Hialeah shooting: Three shooters stepped out of a white SUV, using assault rifles and handguns, and opened fire on a billiards club. Some of the gunmen are still at large."
29/05/2021,Texas,2,2,4,"Two people were killed and two others injured in a drive-by shooting, after leaving a memorial service at a North Side bar."
28/05/2021,Missouri,1,3,4,A man was killed and three other people injured shortly before midnight outside a club.
28/05/2021,Florida,1,6,7,"Shortly before midnight, police responded to a ShotSpotter alert in Wynwood where they found one person killed and six injured."
27/05/2021,North Carolina,0,5,5,A drive-by shooting left five people injured.
26/05/2021,California,10,0,10,"2021 San Jose shooting: An employee opened fire at a Santa Clara Valley Transportation Authority (VTA) control center in San Jose, California, killing nine others before committing suicide."
26/05/2021,Illinois,0,4,4,Three teenagers and an adult were wounded in an apartment in the Englewood neighborhood on the South Side. One of the teenagers was pronounced dead before being resuscitated by doctors.
24/05/2021,Michigan,2,2,4,Two people were killed and two others were injured in a shooting while playing basketball.
